Date,Department,Product,Truck Arrival Time,Unloading Start Time,Shelf Stock Time,Delay Reason,Stockout Observed
2025-06-03,Produce,Tomatoes,06:00,07:33,10:04,Late Truck,No
2025-06-11,Grocery,Pasta,22:00,23:56,02:47,Staff Shortage,Yes
2025-06-03,Garden Centre,Top Soil,12:00,13:38,16:32,High Customer Load,No
2025-06-01,Omni,Online Order - Toys,13:00,13:50,15:11,Staff Shortage,Yes
2025-06-07,Pets,Cat Litter,07:00,08:47,11:27,Staff Shortage,No
2025-06-06,Garden Centre,Triple Blend,19:00,20:11,22:45,None,No
2025-06-10,Garden Centre,Manure,11:00,12:16,13:53,Staff Shortage,No
2025-06-09,Garden Centre,Triple Blend,18:00,19:21,21:54,High Customer Load,Yes
2025-06-01,Pets,Cat Litter,21:00,21:39,22:56,Late Truck,No
2025-06-03,General Merchandise,T-Shirts,14:00,15:51,18:03,Late Truck,No
2025-06-06,Beverages,Soda,10:00,10:56,12:18,Staff Shortage,No
2025-06-01,Garden Centre,Manure,15:00,17:00,18:58,Late Truck,No
2025-06-01,Grocery,Cereal,17:00,17:49,20:35,None,Yes
2025-06-06,Pets,Bird Seed,19:00,19:35,22:19,Late Truck,Yes
2025-06-05,General Merchandise,Shoes,20:00,21:48,00:46,High Customer Load,No
2025-06-10,Pets,Bird Seed,07:00,07:42,08:51,Staff Shortage,Yes
2025-06-09,Chemicals,Disinfectant,15:00,15:52,17:39,High Customer Load,Yes
2025-06-10,Beverages,Soda,16:00,17:29,19:10,Staff Shortage,No
2025-06-05,Chemicals,Detergent,18:00,19:52,21:07,Late Truck,No
2025-06-07,Beverages,Water,21:00,22:13,01:11,Late Truck,No
2025-06-04,Frozen,Frozen Vegetables,21:00,22:01,23:19,Staff Shortage,Yes
2025-06-09,Dairy,Milk,08:00,09:23,11:38,Late Truck,No
2025-06-11,Grocery,Pasta,16:00,17:58,20:34,Staff Shortage,Yes
2025-06-03,Chemicals,Bleach,15:00,15:52,18:42,None,Yes
2025-06-05,Dairy,Cheese,14:00,14:54,17:48,None,No
2025-06-10,General Merchandise,T-Shirts,06:00,07:07,08:44,None,No
2025-06-02,Chemicals,Bleach,20:00,21:09,00:04,Late Truck,No
2025-06-07,Pets,Cat Litter,18:00,19:44,20:59,Late Truck,No
2025-06-10,Beverages,Water,13:00,14:38,16:55,High Customer Load,Yes
2025-06-04,Frozen,Frozen Pizza,19:00,20:04,21:18,Late Truck,Yes
2025-06-08,Produce,Bananas,08:00,09:21,11:47,Late Truck,No
2025-06-06,Beverages,Water,19:00,19:42,22:00,Late Truck,No
2025-06-09,Grocery,Cereal,09:00,10:49,12:01,Late Truck,Yes
2025-06-09,Pets,Bird Seed,06:00,07:12,09:14,Late Truck,Yes
2025-06-04,Garden Centre,Top Soil,10:00,12:00,14:30,Staff Shortage,No
2025-06-04,Produce,Tomatoes,06:00,06:46,08:43,Staff Shortage,Yes
2025-06-05,Grocery,Snacks,17:00,18:30,20:34,Staff Shortage,Yes
2025-06-03,Chemicals,Bleach,07:00,08:17,09:30,Late Truck,No
2025-06-09,Garden Centre,Manure,06:00,06:37,07:44,Late Truck,No
2025-06-05,Frozen,Ice Cream,20:00,21:46,23:31,Staff Shortage,No
2025-06-10,Frozen,Ice Cream,18:00,19:21,22:13,Late Truck,No
2025-06-06,Produce,Potatoes,17:00,18:07,20:29,None,No
2025-06-11,Frozen,Ice Cream,10:00,11:01,12:31,None,No
2025-06-02,Dairy,Yogurt,22:00,23:28,00:46,Staff Shortage,No
2025-06-10,Omni,Online Order - Electronics,13:00,13:45,15:52,Late Truck,Yes
2025-06-03,Produce,Bananas,12:00,13:00,15:43,None,Yes
2025-06-03,Produce,Potatoes,09:00,09:40,12:23,Late Truck,No
2025-06-03,General Merchandise,T-Shirts,07:00,08:18,09:48,Staff Shortage,No
2025-06-03,Garden Centre,Top Soil,15:00,15:59,17:37,Staff Shortage,No
2025-06-03,Frozen,Frozen Vegetables,16:00,17:45,20:23,None,Yes
2025-06-09,General Merchandise,T-Shirts,16:00,17:02,18:18,None,Yes
